2021-07-12 13:27:20,843 INFO  Logger.cs: 70 - 
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node front_wheel_mount_plate_1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node front_wheel_holder_1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node front_wheel_1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node front_wheel_mount_plate_2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node front_wheel_holder_2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node front_wheel_2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node back_wheel_holder_2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node back_wheel_2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node back_wheel_holder_1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node back_wheel_1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node guiding_frame-2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node mount-box
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node surrounding-frame
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node cover-door
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node tablet
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node handle
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node tools
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node compartment-1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node door-1
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node compartment-2
2021-07-12 13:34:09,005 INFO  LinkNode.cs: 35 - Building node door-2
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c h a s s i s - 1 @ h i v e b o t _ u r d f             K   
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\chassis.SLDPRT
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_mount_plate_1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&f r o n t _ w h e e l _ m o u n t _ p l a t e - 1 @ h i v e b o t _ u r d f             Z   
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\front_wheel_mount_plate.SLDPRT
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_mount_plate_1
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_holder_1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!f r o n t _ w h e e l _ h o l d e r - 1 @ h i v e b o t _ u r d f             ^   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\front_wheel_holder.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_holder_1
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???f r o n t _ w h e e l - 1 @ h i v e b o t _ u r d f             b   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\front_wheel.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_1
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_mount_plate_2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&f r o n t _ w h e e l _ m o u n t _ p l a t e - 2 @ h i v e b o t _ u r d f             e   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\front_wheel_mount_plate.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_mount_plate_2
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_holder_2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!f r o n t _ w h e e l _ h o l d e r - 2 @ h i v e b o t _ u r d f             i   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\front_wheel_holder.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_holder_2
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???f r o n t _ w h e e l - 2 @ h i v e b o t _ u r d f             m   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\front_wheel.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_2
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_holder_2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? b a c k _ w h e e l _ h o l d e r - 2 @ h i v e b o t _ u r d f             x   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\back_wheel_holder.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_holder_2
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a c k _ w h e e l - 2 @ h i v e b o t _ u r d f             }   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\back_wheel.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_2
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_holder_1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? b a c k _ w h e e l _ h o l d e r - 1 @ h i v e b o t _ u r d f             r   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\back_wheel_holder.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_holder_1
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a c k _ w h e e l - 1 @ h i v e b o t _ u r d f             p   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\back_wheel.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_1
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for guiding_frame-2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???g u i d i n g _ f r a m e - 2 @ h i v e b o t _ u r d f             N   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\guiding_frame.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link guiding_frame-2
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mount-box from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 3 @ h i v e b o t _ u r d f             +   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 1 @ h i v e b o t _ u r d f             "   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 5 @ h i v e b o t _ u r d f             4   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 6 @ h i v e b o t _ u r d f             5   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 7 @ h i v e b o t _ u r d f             6   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 4 @ h i v e b o t _ u r d f             ,   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 2 @ h i v e b o t _ u r d f             '   
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? m o u n t _ b o x _ f o r _ a r m - 1 @ h i v e b o t _ u r d f                
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\mount_box_for_arm.SLDPRT
2021-07-12 13:34:09,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n e a r _ g u i d e - 8 @ h i v e b o t _ u r d f             7   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\linear_guide.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link mount-box
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for surrounding-frame from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???"t o o l _ m o u n t i n g _ t o w e r - 2 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tool_mounting_tower.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???"t o o l _ m o u n t i n g _ t o w e r - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tool_mounting_tower.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???r i g h t _ p a n e l - 1 @ h i v e b o t _ u r d f             	  
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\right_panel.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w a t e r   t a n k - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\water tank.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l e f t _ p a n e - 1 @ h i v e b o t _ u r d f               
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\left_pane.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w a t e r _ p i p e - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\water_pipe.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o v e r - 1 @ h i v e b o t _ u r d f               
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\cover.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r _ h i n g e - 6 @ h i v e b o t _ u r d f             '  
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\door_hinge.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r _ h i n g e - 5 @ h i v e b o t _ u r d f             &  
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\door_hinge.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link surrounding-frame
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cover-door from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o v e r _ d o o r - 1 @ h i v e b o t _ u r d f             6  
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\cover_door.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cover-door
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tablet from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t a b l e t - 1 @ h i v e b o t _ u r d f             
  
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tablet.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tablet
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for handle from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h a n d l e - 1 @ h i v e b o t _ u r d f               
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\handle.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link handle
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tools from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o o l _ h o l d e r - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tool_holder.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$d i s p o s a l _ s p o n g e _ b r u s h - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\disposal_sponge_brush.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o o l _ h o l d e r - 2 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tool_holder.SLDPRT
2021-07-12 13:34:09,036 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???$d i s p o s a l _ s p o n g e _ b r u s h - 2 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\disposal_sponge_brush.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link tools
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for compartment-1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o o l _ c o m p a r t m e n t - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tool_compartment.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r _ h i n g e - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\door_hinge.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r _ h i n g e - 2 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\door_hinge.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link compartment-1
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for door-1 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o m p a r t m e n t _ d o o r - 1 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\compartment_door.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link door-1
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for compartment-2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o o l _ c o m p a r t m e n t - 2 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\tool_compartment.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r _ h i n g e - 3 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\door_hinge.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???d o o r _ h i n g e - 4 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\door_hinge.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link compartment-2
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for door-2 from D:\career\GRIP\Main Design\hivebot_urdf.SLDASM
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o m p a r t m e n t _ d o o r - 2 @ h i v e b o t _ u r d f             ?   
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\GRIP\Main Design\Body\compartment_door.SLDPRT
2021-07-12 13:34:09,052 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link door-2
2021-07-12 13:34:09,235 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-12 13:34:18,861 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-12 13:34:18,876 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
